--------------------------------------------------------------------------------
Profile data file '../callgrind.out' (creator: callgrind-3.19.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 6281008
Trigger: Program termination
Profiled target:  ../luatest all.lua (PID 9403, part 1)
Events recorded:  Ir sysCount sysTime sysCpuTime
Events shown:     Ir sysCount sysTime sysCpuTime
Event sort order: Ir sysCount sysTime sysCpuTime
Thresholds:       99 0 0 0
Include dirs:     
User annotated:   ../lua.c
                  ../test.c
                  ../oldnewbaselib.c
                  ../lualib.c
                  ../lua.h
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                  sysCount     sysTime              sysCpuTime           
--------------------------------------------------------------------------------
21,673,257 (100.0%) 534 (100.0%) 527,350,662 (100.0%) 489,639,588 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                 sysCount     sysTime              sysCpuTime            file:function
   13,373 ( 0.06%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:restassign [/home/buildcat/GitHub/onlylua/luatest]
   13,365 ( 0.06%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:constructor [/home/buildcat/GitHub/onlylua/luatest]
   13,038 ( 0.06%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:finaltarget [/home/buildcat/GitHub/onlylua/luatest]
   12,977 ( 0.06%)   .                    .                    .           /usr/src/debug/glibc/glibc/libio/fileops.c:_IO_file_overflow@@GLIBC_2.2.5 [/usr/lib/libc.so.6]
   12,932 ( 0.06%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:movegotosout [/home/buildcat/GitHub/onlylua/luatest]
   12,805 ( 0.06%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:newupvalue [/home/buildcat/GitHub/onlylua/luatest]
   12,276 ( 0.06%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:explist [/home/buildcat/GitHub/onlylua/luatest]
   12,222 ( 0.06%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_fixline [/home/buildcat/GitHub/onlylua/luatest]
   12,093 ( 0.06%)   .                    .                    .           /usr/src/debug/glibc/glibc/stdio-common/printf_buffer_to_file.c:__printf_buffer_flush_to_file [/usr/lib/libc.so.6]
   11,872 ( 0.05%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_storevar [/home/buildcat/GitHub/onlylua/luatest]
   11,792 ( 0.05%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:patchlistaux [/home/buildcat/GitHub/onlylua/luatest]
   11,766 ( 0.05%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaO_chunkid [/home/buildcat/GitHub/onlylua/luatest]
   11,624 ( 0.05%)   .                    .                    .           /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-protected.h:do_lookup_x
   11,571 ( 0.05%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:open_func [/home/buildcat/GitHub/onlylua/luatest]
   11,458 ( 0.05%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:tonumeral [/home/buildcat/GitHub/onlylua/luatest]
   10,829 ( 0.05%)   .                    .                    .           /usr/src/debug/glibc/glibc/stdio-common/printf_buffer_to_file.c:__printf_buffer_to_file_switch [/usr/lib/libc.so.6]
   10,620 ( 0.05%)   .                    .                    .           /usr/src/debug/glibc/glibc/malloc/malloc.c:malloc_consolidate [/usr/lib/libc.so.6]
   10,521 ( 0.05%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:skip_sep [/home/buildcat/GitHub/onlylua/luatest]
   10,502 ( 0.05%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:newlabelentry [/home/buildcat/GitHub/onlylua/luatest]
   10,502 ( 0.05%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:statlist'2 [/home/buildcat/GitHub/onlylua/luatest]
   10,485 ( 0.05%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_settablesize [/home/buildcat/GitHub/onlylua/luatest]
   10,375 ( 0.05%)   .                    .                    .           /usr/src/debug/glibc/glibc/stdio-common/fprintf.c:fprintf [/usr/lib/libc.so.6]
   10,100 ( 0.05%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:getunopr [/home/buildcat/GitHub/onlylua/luatest]
    9,939 ( 0.05%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaO_str2num [/home/buildcat/GitHub/onlylua/luatest]
    9,849 ( 0.05%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:linkgclist_ [/home/buildcat/GitHub/onlylua/luatest]
    9,804 ( 0.05%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:funcnamefromcode [/home/buildcat/GitHub/onlylua/luatest]
    9,492 ( 0.04%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:getfuncname [/home/buildcat/GitHub/onlylua/luatest]
    8,494 ( 0.04%)   .                    .                    .           /usr/src/debug/glibc/glibc/stdio-common/printf-parse.h:__printf_buffer
    8,317 ( 0.04%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:addprototype [/home/buildcat/GitHub/onlylua/luatest]
    8,309 ( 0.04%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:adjust_assign [/home/buildcat/GitHub/onlylua/luatest]
    8,245 ( 0.04%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_posfix [/home/buildcat/GitHub/onlylua/luatest]
    8,094 ( 0.04%)   .                    .                    .           /usr/src/debug/glibc/glibc/stdio-common/Xprintf_buffer_done.c:__printf_buffer_done [/usr/lib/libc.so.6]
    7,950 ( 0.04%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:codesJ [/home/buildcat/GitHub/onlylua/luatest]
    7,923 ( 0.04%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaF_newproto [/home/buildcat/GitHub/onlylua/luatest]
    7,821 ( 0.04%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:rethook [/home/buildcat/GitHub/onlylua/luatest]
    7,784 ( 0.04%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:lua_pushcclosure [/home/buildcat/GitHub/onlylua/luatest]
    7,650 ( 0.04%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_codeAsBx [/home/buildcat/GitHub/onlylua/luatest]
    7,537 ( 0.03%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:codeeq [/home/buildcat/GitHub/onlylua/luatest]
    7,304 ( 0.03%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_infix [/home/buildcat/GitHub/onlylua/luatest]
    7,296 ( 0.03%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaF_freeproto [/home/buildcat/GitHub/onlylua/luatest]
    7,272 ( 0.03%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:filterpc [/home/buildcat/GitHub/onlylua/luatest]
    7,216 ( 0.03%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:check_readonly [/home/buildcat/GitHub/onlylua/luatest]
    6,893 ( 0.03%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:hashint [/home/buildcat/GitHub/onlylua/luatest]
    6,822 ( 0.03%)   .                    .                    .           /usr/src/debug/glibc/glibc/malloc/malloc.c:unlink_chunk.constprop.0 [/usr/lib/libc.so.6]
    6,798 ( 0.03%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:explist'2 [/home/buildcat/GitHub/onlylua/luatest]
    6,459 ( 0.03%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:lua_settop [/home/buildcat/GitHub/onlylua/luatest]
    6,162 ( 0.03%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:patchtestreg [/home/buildcat/GitHub/onlylua/luatest]
    6,082 ( 0.03%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:deletelist [/home/buildcat/GitHub/onlylua/luatest]
    5,892 ( 0.03%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:freeexps [/home/buildcat/GitHub/onlylua/luatest]
    5,888 ( 0.03%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:fixforjump [/home/buildcat/GitHub/onlylua/luatest]
    5,879 ( 0.03%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_setreturns [/home/buildcat/GitHub/onlylua/luatest]
    5,846 ( 0.03%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:codeABRK [/home/buildcat/GitHub/onlylua/luatest]
    5,775 ( 0.03%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:isneg [/home/buildcat/GitHub/onlylua/luatest]
    5,711 ( 0.03%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:recfield [/home/buildcat/GitHub/onlylua/luatest]
    5,628 ( 0.03%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:isSCnumber [/home/buildcat/GitHub/onlylua/luatest]
    5,500 ( 0.03%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_patchlist [/home/buildcat/GitHub/onlylua/luatest]
    5,478 ( 0.03%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:forbody [/home/buildcat/GitHub/onlylua/luatest]
    5,466 ( 0.03%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:reverse [/home/buildcat/GitHub/onlylua/luatest]
    5,446 ( 0.03%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_exp2RK [/home/buildcat/GitHub/onlylua/luatest]
    5,258 ( 0.02%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:clearkey [/home/buildcat/GitHub/onlylua/luatest]
    5,244 ( 0.02%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:upvalname [/home/buildcat/GitHub/onlylua/luatest]
    5,160 ( 0.02%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:fieldsel [/home/buildcat/GitHub/onlylua/luatest]
    5,121 ( 0.02%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_concat [/home/buildcat/GitHub/onlylua/luatest]
    5,082 ( 0.02%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:checknext [/home/buildcat/GitHub/onlylua/luatest]
    4,921 ( 0.02%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:moveresults [/home/buildcat/GitHub/onlylua/luatest]
    4,590 ( 0.02%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaH_realasize [/home/buildcat/GitHub/onlylua/luatest]
    4,582 ( 0.02%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:equalkey [/home/buildcat/GitHub/onlylua/luatest]
    4,564 ( 0.02%)   .                    .                    .           /usr/src/debug/glibc/glibc/elf/dl-load.c:_dl_map_object_from_fd [/usr/lib/ld-linux-x86-64.so.2]
    4,536 ( 0.02%)   .                    .                    .           /usr/src/debug/glibc/glibc/elf/../bits/stdlib-bsearch.h:intel_check_word.constprop.0
    4,502 ( 0.02%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:lastlistfield [/home/buildcat/GitHub/onlylua/luatest]
    4,401 ( 0.02%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:lua_pushvalue [/home/buildcat/GitHub/onlylua/luatest]
    4,390 ( 0.02%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lualib.c:luaL_setfuncs [/home/buildcat/GitHub/onlylua/luatest]
    4,374 ( 0.02%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:traverseLclosure [/home/buildcat/GitHub/onlylua/luatest]
    4,370 ( 0.02%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:exchangehashpart [/home/buildcat/GitHub/onlylua/luatest]
    4,366 ( 0.02%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:solvegotos [/home/buildcat/GitHub/onlylua/luatest]
    4,329 ( 0.02%)   .                    .                    .           /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcmp-sse4_2.S:__strcmp_sse42 [/usr/lib/libc.so.6]
    4,280 ( 0.02%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_exp2anyregup [/home/buildcat/GitHub/onlylua/luatest]
    4,265 ( 0.02%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:incstep [/home/buildcat/GitHub/onlylua/luatest]
    4,189 ( 0.02%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:createlabel [/home/buildcat/GitHub/onlylua/luatest]
    4,189 ( 0.02%)   .                    .                    .           /usr/src/debug/glibc/glibc/elf/../sysdeps/x86/dl-cacheinfo.h:intel_check_word.constprop.0 [/usr/lib/ld-linux-x86-64.so.2]
    4,160 ( 0.02%)   .                    .                    .           /usr/src/debug/glibc/glibc/stdio-common/printf_buffer_to_file.c:__printf_buffer_to_file_done [/usr/lib/libc.so.6]
    4,127 ( 0.02%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaS_init [/home/buildcat/GitHub/onlylua/luatest]
    4,116 ( 0.02%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaC_fix [/home/buildcat/GitHub/onlylua/luatest]
    4,096 ( 0.02%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:pushclosure [/home/buildcat/GitHub/onlylua/luatest]
    4,004 ( 0.02%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:kname [/home/buildcat/GitHub/onlylua/luatest]
    3,996 ( 0.02%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:lua_tolstring [/home/buildcat/GitHub/onlylua/luatest]
    3,944 ( 0.02%)   .                    .                    .           /home/utoecat/Github/protected_github/onlylua/lua.c:luaH_resize [/home/buildcat/GitHub/onlylua/luatest]
